   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 87E8      		ldi r24,lo8(-121)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE9:
  34               	.global	adc_read
  36               	adc_read:
  37               	.LFB10:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 97B1      		in r25,39-32
  44 000c 8770      		andi r24,lo8(7)
  45               	.LVL1:
  46 000e 987F      		andi r25,lo8(-8)
  47 0010 892B      		or r24,r25
  48 0012 87B9      		out 39-32,r24
  49               	.LM7:
  50 0014 369A      		sbi 38-32,6
  51               	.L4:
  52               	.LM8:
  53 0016 3699      		sbic 38-32,6
  54 0018 00C0      		rjmp .L4
  55               	.LM9:
  56 001a 24B1      		in r18,36-32
  57 001c 35B1      		in r19,(36)+1-32
  58               	.LM10:
  59 001e C901      		movw r24,r18
  60               	/* epilogue start */
  61 0020 0895      		ret
  62               	.LFE10:
  64               	.global	pwn_init
  66               	pwn_init:
  67               	.LFB11:
  68               	.LM11:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM12:
  72 0022 8FB5      		in r24,79-32
  73 0024 826A      		ori r24,lo8(-94)
  74 0026 8FBD      		out 79-32,r24
  75               	.LM13:
  76 0028 8EB5      		in r24,78-32
  77 002a 8B61      		ori r24,lo8(27)
  78 002c 8EBD      		out 78-32,r24
  79               	.LM14:
  80 002e 87E8      		ldi r24,lo8(4999)
  81 0030 93E1      		ldi r25,hi8(4999)
  82 0032 97BD      		out (70)+1-32,r25
  83 0034 86BD      		out 70-32,r24
  84               	.LM15:
  85 0036 81B3      		in r24,49-32
  86 0038 8063      		ori r24,lo8(48)
  87 003a 81BB      		out 49-32,r24
  88               	/* epilogue start */
  89               	.LM16:
  90 003c 0895      		ret
  91               	.LFE11:
  93               	.global	UART_init
  95               	UART_init:
  96               	.LFB12:
  97               	.LM17:
  98               	.LVL2:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101 003e 9B01      		movw r18,r22
 102 0040 AC01      		movw r20,r24
 103               	.LM18:
 104 0042 8AB1      		in r24,42-32
 105 0044 8861      		ori r24,lo8(24)
 106 0046 8AB9      		out 42-32,r24
 107               	.LM19:
 108 0048 80B5      		in r24,64-32
 109 004a 8668      		ori r24,lo8(-122)
 110 004c 80BD      		out 64-32,r24
 111               	.LM20:
 112 004e 64E0      		ldi r22,4
 113 0050 220F      	1:	lsl r18
 114 0052 331F      		rol r19
 115 0054 441F      		rol r20
 116 0056 551F      		rol r21
 117 0058 6A95      		dec r22
 118 005a 01F4      		brne 1b
 119               	.LVL3:
 120 005c 60E0      		ldi r22,lo8(16000000)
 121 005e 74E2      		ldi r23,hi8(16000000)
 122 0060 84EF      		ldi r24,hlo8(16000000)
 123 0062 90E0      		ldi r25,hhi8(16000000)
 124 0064 0E94 0000 		call __udivmodsi4
 125               	.LVL4:
 126 0068 C901      		movw r24,r18
 127 006a DA01      		movw r26,r20
 128 006c 2150      		subi r18,lo8(-(-1))
 129 006e 29B9      		out 41-32,r18
 130               	.LM21:
 131 0070 0197      		sbiw r24,1
 132 0072 A109      		sbc r26,__zero_reg__
 133 0074 B109      		sbc r27,__zero_reg__
 134 0076 892F      		mov r24,r25
 135 0078 9A2F      		mov r25,r26
 136 007a AB2F      		mov r26,r27
 137 007c BB27      		clr r27
 138 007e 80BD      		out 64-32,r24
 139               	/* epilogue start */
 140               	.LM22:
 141 0080 0895      		ret
 142               	.LFE12:
 144               	.global	UART_RxChar
 146               	UART_RxChar:
 147               	.LFB13:
 148               	.LM23:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.L12:
 152               	.LM24:
 153 0082 5F9B      		sbis 43-32,7
 154 0084 00C0      		rjmp .L12
 155               	.LM25:
 156 0086 8CB1      		in r24,44-32
 157               	/* epilogue start */
 158               	.LM26:
 159 0088 0895      		ret
 160               	.LFE13:
